,REPORTER_STATE,BUYER_BUS_ACT,BUYER_STATE,BUYER_COUNTY,DRUG_CODE,CALC_BASE_WT_IN_GM,DOSAGE_UNIT,MME_Conversion_Factor,dos_str,year/month,quantity
1651,MA,RETAIL PHARMACY,RI,PROVIDENCE,9143,0.8965,200.0,1.5,5.0,201203,8486.0
1652,MA,RETAIL PHARMACY,RI,PROVIDENCE,9143,3.5860000000000003,100.0,1.5,40.0,201205,9267.0
1653,MA,RETAIL PHARMACY,RI,PROVIDENCE,9143,1.793,100.0,1.5,20.0,201206,8543.0
1654,MA,RETAIL PHARMACY,RI,PROVIDENCE,9143,1.793,100.0,1.5,20.0,201207,8339.0
1655,MA,RETAIL PHARMACY,RI,PROVIDENCE,9143,3.5860000000000003,100.0,1.5,40.0,201210,9077.0
1659,MA,CHAIN PHARMACY,RI,WASHINGTON,9193,0.15135,100.0,1.0,2.5,200610,647.0
1662,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,21.516,300.0,1.5,80.0,200705,1353.0
1670,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,5.379,200.0,1.5,30.0,200804,1254.0
1692,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,2.6895,100.0,1.5,30.0,200901,1412.0
1710,MA,CHAIN PHARMACY,RI,NEWPORT,9143,0.8965,200.0,1.5,5.0,200706,1036.0
1717,MA,CHAIN PHARMACY,RI,NEWPORT,9143,3.5860000000000003,100.0,1.5,40.0,200904,757.0
1718,MA,CHAIN PHARMACY,RI,NEWPORT,9143,3.5860000000000003,100.0,1.5,40.0,200907,869.0
1738,MA,CHAIN PHARMACY,RI,KENT,9193,0.6054,100.0,1.0,10.0,200903,2134.0
1740,MA,CHAIN PHARMACY,RI,KENT,9143,1.793,200.0,1.5,10.0,200912,2732.0
1741,MA,CHAIN PHARMACY,RI,KENT,9143,0.44825,100.0,1.5,5.0,201101,2985.0
1755,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,0.8965,100.0,1.5,10.0,200609,1077.0
1765,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,0.44825,100.0,1.5,5.0,201102,1532.0
1788,MA,CHAIN PHARMACY,RI,KENT,9193,1.8162,400.0,1.0,7.5,200701,1362.0
1789,MA,CHAIN PHARMACY,RI,WASHINGTON,9193,1.5135,500.0,1.0,5.0,200606,598.0
1793,MA,CHAIN PHARMACY,RI,WASHINGTON,9193,0.6054,100.0,1.0,10.0,200702,574.0
1863,MA,CHAIN PHARMACY,RI,KENT,9143,14.344,200.0,1.5,80.0,200906,2703.0
1864,MA,CHAIN PHARMACY,RI,KENT,9143,2.6895,300.0,1.5,10.0,200908,2230.0
1869,MA,CHAIN PHARMACY,RI,BRISTOL,9143,0.8965,200.0,1.5,5.0,200704,308.0
1872,MA,CHAIN PHARMACY,RI,PROVIDENCE,9143,1.793,400.0,1.5,5.0,201003,7094.0
1906,MA,CHAIN PHARMACY,RI,PROVIDENCE,9143,3.5860000000000003,100.0,1.5,40.0,201005,6319.0
1931,MA,CHAIN PHARMACY,RI,NEWPORT,9193,0.45405,100.0,1.0,7.5,200611,302.0
1934,MA,CHAIN PHARMACY,RI,PROVIDENCE,9143,1.34475,200.0,1.5,7.5,201103,8754.0
1976,MA,CHAIN PHARMACY,RI,KENT,9143,5.379,200.0,1.5,30.0,200904,2679.0
1979,MA,CHAIN PHARMACY,RI,KENT,9143,0.44825,100.0,1.5,5.0,201001,2252.0
1982,MA,CHAIN PHARMACY,RI,KENT,9143,1.34475,300.0,1.5,5.0,201009,2844.0
2042,MA,CHAIN PHARMACY,RI,PROVIDENCE,9143,0.44825,100.0,1.5,5.0,201211,8432.0
2090,MA,CHAIN PHARMACY,RI,KENT,9193,0.45405,100.0,1.0,7.5,200911,2023.0
2096,MA,RETAIL PHARMACY,RI,KENT,9143,0.44825,100.0,1.5,5.0,201111,3222.0
2097,MA,RETAIL PHARMACY,RI,KENT,9143,2.24125,500.0,1.5,5.0,201112,3107.0
2102,MA,RETAIL PHARMACY,RI,KENT,9143,1.793,200.0,1.5,10.0,200712,1973.0
2110,MA,RETAIL PHARMACY,RI,KENT,9143,7.1720000000000015,100.0,1.5,80.0,200909,2504.0
2131,MA,PRACTITIONER,RI,KENT,9143,0.44825,100.0,1.5,5.0,201203,3288.0
2134,MA,RETAIL PHARMACY,RI,KENT,9193,0.3027,100.0,1.0,5.0,201003,2399.0
2136,MA,RETAIL PHARMACY,RI,KENT,9193,0.3027,100.0,1.0,5.0,201106,2326.0
2137,MA,RETAIL PHARMACY,RI,KENT,9193,0.3027,100.0,1.0,5.0,201108,2461.0
2138,MA,RETAIL PHARMACY,RI,KENT,9193,0.6054,100.0,1.0,10.0,201112,2034.0
2139,MA,RETAIL PHARMACY,RI,BRISTOL,9143,0.44825,100.0,1.5,5.0,201207,463.0
2140,MA,RETAIL PHARMACY,RI,BRISTOL,9193,0.45405,100.0,1.0,7.5,201208,169.0
2163,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,8.965,1000.0,1.5,10.0,201002,1543.0
2165,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,10.758,300.0,1.5,40.0,201007,1690.0
2166,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,0.8965,200.0,1.5,5.0,201010,1676.0
2169,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,1.34475,300.0,1.5,5.0,201104,1662.0
2171,MA,CHAIN PHARMACY,RI,WASHINGTON,9193,0.6054,100.0,1.0,10.0,201106,901.0
2172,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,4.03425,300.0,1.5,15.0,201111,1753.0
2173,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,1.34475,300.0,1.5,5.0,201112,1760.0
2174,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,1.34475,300.0,1.5,5.0,201205,1799.0
2175,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,2.24125,500.0,1.5,5.0,201206,1768.0
2176,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,2.6895,600.0,1.5,5.0,201211,1707.0
2177,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,8.0685,300.0,1.5,30.0,201212,1622.0
2181,MA,CHAIN PHARMACY,RI,WASHINGTON,9193,1.5135,500.0,1.0,5.0,200811,765.0
2184,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,5.379,1200.0,1.5,5.0,200904,1585.0
2187,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,2.6895,300.0,1.5,10.0,200907,1692.0
2193,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,5.379,1200.0,1.5,5.0,201006,1836.0
2200,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,10.758,400.0,1.5,30.0,201110,1792.0
2201,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,5.379,1200.0,1.5,5.0,201201,1761.0
2202,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,5.379,1200.0,1.5,5.0,201204,1684.0
2203,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,10.758,200.0,1.5,60.0,201207,1695.0
2204,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,16.137,600.0,1.5,30.0,201210,1779.0
2207,MA,CHAIN PHARMACY,RI,WASHINGTON,9193,0.3027,100.0,1.0,5.0,201212,856.0
2223,MA,CHAIN PHARMACY,RI,PROVIDENCE,9143,4.4825,500.0,1.5,10.0,201202,7892.0
2225,MA,CHAIN PHARMACY,RI,PROVIDENCE,9143,1.34475,100.0,1.5,15.0,201212,8391.0
2255,MA,CHAIN PHARMACY,RI,PROVIDENCE,9193,3.027,500.0,1.0,10.0,201203,3299.0
2256,MA,CHAIN PHARMACY,RI,PROVIDENCE,9143,0.672375,100.0,1.5,7.5,201204,8018.0
2258,MA,CHAIN PHARMACY,RI,BRISTOL,9143,1.34475,100.0,1.5,15.0,200911,383.0
2259,MA,CHAIN PHARMACY,RI,BRISTOL,9143,2.24125,500.0,1.5,5.0,201005,362.0
2260,MA,CHAIN PHARMACY,RI,BRISTOL,9143,7.1720000000000015,200.0,1.5,40.0,201010,350.0
2261,MA,CHAIN PHARMACY,RI,BRISTOL,9143,3.5860000000000003,400.0,1.5,10.0,201106,628.0
2262,MA,CHAIN PHARMACY,RI,BRISTOL,9143,3.5860000000000003,400.0,1.5,10.0,201109,570.0
2263,MA,CHAIN PHARMACY,RI,BRISTOL,9143,1.34475,200.0,1.5,7.5,201110,473.0
2264,MA,CHAIN PHARMACY,RI,BRISTOL,9143,14.344,400.0,1.5,40.0,201112,475.0
2265,MA,CHAIN PHARMACY,RI,BRISTOL,9143,2.6895,600.0,1.5,5.0,201201,514.0
2266,MA,CHAIN PHARMACY,RI,BRISTOL,9143,1.793,400.0,1.5,5.0,201202,478.0
2267,MA,CHAIN PHARMACY,RI,BRISTOL,9143,4.4825,500.0,1.5,10.0,201203,553.0
2268,MA,CHAIN PHARMACY,RI,BRISTOL,9143,10.758,300.0,1.5,40.0,201210,544.0
2269,MA,CHAIN PHARMACY,RI,BRISTOL,9143,2.6895,300.0,1.5,10.0,201211,556.0
2270,MA,CHAIN PHARMACY,RI,BRISTOL,9143,14.344,200.0,1.5,80.0,201212,530.0
2273,MA,CHAIN PHARMACY,RI,PROVIDENCE,9193,2.7243,600.0,1.0,7.5,201001,2435.0
2294,MA,CHAIN PHARMACY,RI,PROVIDENCE,9143,10.758,2400.0,1.5,5.0,201208,8827.0
2303,MA,CHAIN PHARMACY,RI,NEWPORT,9143,4.4825,1000.0,1.5,5.0,200912,912.0
2327,MA,CHAIN PHARMACY,RI,NEWPORT,9143,7.1720000000000015,400.0,1.5,20.0,201205,1082.0
2346,MA,CHAIN PHARMACY,RI,KENT,9143,8.0685,300.0,1.5,30.0,200910,2407.0
2347,MA,CHAIN PHARMACY,RI,KENT,9193,0.6054,200.0,1.0,5.0,200910,2232.0
2351,MA,CHAIN PHARMACY,RI,KENT,9143,10.758,300.0,1.5,40.0,201003,2867.0
2354,MA,CHAIN PHARMACY,RI,KENT,9143,5.379,1200.0,1.5,5.0,201005,2567.0
2357,MA,CHAIN PHARMACY,RI,KENT,9143,8.0685,600.0,1.5,15.0,201006,2872.0
2358,MA,CHAIN PHARMACY,RI,KENT,9143,2.6895,300.0,1.5,10.0,201007,2739.0
2363,MA,CHAIN PHARMACY,RI,KENT,9143,5.379,600.0,1.5,10.0,201012,3245.0
2366,MA,CHAIN PHARMACY,RI,KENT,9143,8.0685,300.0,1.5,30.0,201102,2927.0
2367,MA,CHAIN PHARMACY,RI,KENT,9143,5.379,1200.0,1.5,5.0,201103,3352.0
2369,MA,CHAIN PHARMACY,RI,KENT,9143,5.379,600.0,1.5,10.0,201104,2808.0
2370,MA,CHAIN PHARMACY,RI,KENT,9143,21.516,400.0,1.5,60.0,201106,3581.0
2371,MA,CHAIN PHARMACY,RI,KENT,9143,21.516,300.0,1.5,80.0,201107,2951.0
2377,MA,CHAIN PHARMACY,RI,KENT,9143,28.688,400.0,1.5,80.0,201110,3193.0
2379,MA,CHAIN PHARMACY,RI,KENT,9193,0.45405,100.0,1.0,7.5,201201,2524.0
2385,MA,CHAIN PHARMACY,RI,KENT,9143,10.758,800.0,1.5,15.0,201207,3208.0
2387,MA,CHAIN PHARMACY,RI,KENT,9143,26.895,1000.0,1.5,30.0,201208,3277.0
2388,MA,CHAIN PHARMACY,RI,KENT,9193,4.5405,1000.0,1.0,7.5,201209,2189.0
2389,MA,CHAIN PHARMACY,RI,KENT,9143,10.758,2400.0,1.5,5.0,201210,3700.0
2396,MA,CHAIN PHARMACY,RI,KENT,9143,5.379,1200.0,1.5,5.0,201211,3598.0
2400,MA,CHAIN PHARMACY,RI,KENT,9193,0.6054,100.0,1.0,10.0,200904,1419.0
2422,MA,CHAIN PHARMACY,RI,KENT,9143,8.0685,600.0,1.5,15.0,201202,2960.0
2428,MA,CHAIN PHARMACY,RI,KENT,9143,10.758,400.0,1.5,30.0,201212,3206.0
2517,MA,CHAIN PHARMACY,RI,BRISTOL,9143,4.4825,1000.0,1.5,5.0,200909,371.0
2519,MA,CHAIN PHARMACY,RI,BRISTOL,9143,5.379,400.0,1.5,15.0,200910,361.0
2520,MA,CHAIN PHARMACY,RI,BRISTOL,9143,4.03425,600.0,1.5,7.5,200912,488.0
2522,MA,CHAIN PHARMACY,RI,BRISTOL,9143,2.6895,600.0,1.5,5.0,201007,391.0
2523,MA,CHAIN PHARMACY,RI,BRISTOL,9143,3.5860000000000003,400.0,1.5,10.0,201104,425.0
2526,MA,CHAIN PHARMACY,RI,BRISTOL,9143,10.758,2400.0,1.5,5.0,201107,433.0
2532,MA,CHAIN PHARMACY,RI,BRISTOL,9193,0.9081,300.0,1.0,5.0,201212,211.0
2582,MA,CHAIN PHARMACY,RI,NEWPORT,9143,4.03425,300.0,1.5,15.0,200905,730.0
2592,MA,CHAIN PHARMACY,RI,NEWPORT,9193,0.9081,200.0,1.0,7.5,201003,353.0
2629,MA,CHAIN PHARMACY,RI,KENT,9143,2.6895,100.0,1.5,30.0,201010,2813.0
2635,MA,CHAIN PHARMACY,RI,KENT,9143,2.6895,600.0,1.5,5.0,201105,3170.0
2638,MA,CHAIN PHARMACY,RI,KENT,9143,2.6895,300.0,1.5,10.0,201108,3421.0
2707,MA,CHAIN PHARMACY,RI,KENT,9193,3.027,500.0,1.0,10.0,200909,1873.0
2728,MA,CHAIN PHARMACY,RI,BRISTOL,9143,2.24125,500.0,1.5,5.0,200904,468.0
2729,MA,CHAIN PHARMACY,RI,BRISTOL,9143,2.24125,500.0,1.5,5.0,200905,422.0
2730,MA,CHAIN PHARMACY,RI,BRISTOL,9143,14.344,400.0,1.5,40.0,200907,428.0
2731,MA,CHAIN PHARMACY,RI,BRISTOL,9143,1.34475,300.0,1.5,5.0,201002,355.0
2733,MA,CHAIN PHARMACY,RI,BRISTOL,9143,2.24125,500.0,1.5,5.0,201006,423.0
2735,MA,CHAIN PHARMACY,RI,BRISTOL,9143,1.793,400.0,1.5,5.0,201009,419.0
2736,MA,CHAIN PHARMACY,RI,BRISTOL,9143,13.4475,500.0,1.5,30.0,201101,504.0
2743,MA,CHAIN PHARMACY,RI,BRISTOL,9143,3.5860000000000003,200.0,1.5,20.0,201209,466.0
2786,MA,CHAIN PHARMACY,RI,WASHINGTON,9193,1.5135,500.0,1.0,5.0,201009,862.0
2787,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,7.1720000000000015,800.0,1.5,10.0,201009,1791.0
2790,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,8.965,500.0,1.5,20.0,201101,1668.0
2796,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,5.379,1200.0,1.5,5.0,201108,1951.0
2797,MA,CHAIN PHARMACY,RI,WASHINGTON,9193,0.9081,200.0,1.0,7.5,201109,786.0
2798,MA,CHAIN PHARMACY,RI,WASHINGTON,9193,0.45405,100.0,1.0,7.5,201201,778.0
2799,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,14.344,400.0,1.5,40.0,201203,1786.0
2823,MA,CHAIN PHARMACY,RI,PROVIDENCE,9193,2.27025,500.0,1.0,7.5,201110,3636.0
2854,MA,CHAIN PHARMACY,RI,KENT,9193,0.9081,200.0,1.0,7.5,201012,2514.0
2862,MA,CHAIN PHARMACY,RI,KENT,9143,10.758,400.0,1.5,30.0,201201,3380.0
2867,MA,CHAIN PHARMACY,RI,KENT,9143,13.4475,500.0,1.5,30.0,201209,2974.0
2975,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,8.0685,1800.0,1.5,5.0,201109,1825.0
2979,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,14.344,200.0,1.5,80.0,201202,1543.0
2983,MA,CHAIN PHARMACY,RI,WASHINGTON,9193,2.27025,500.0,1.0,7.5,201205,793.0
2985,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,2.6895,600.0,1.5,5.0,201209,1597.0
2989,MA,CHAIN PHARMACY,RI,WASHINGTON,9193,0.6054,200.0,1.0,5.0,201211,854.0
3108,MA,CHAIN PHARMACY,RI,NEWPORT,9193,0.6054,200.0,1.0,5.0,201112,424.0
3205,MA,CHAIN PHARMACY,RI,WASHINGTON,9193,1.8162,600.0,1.0,5.0,200912,958.0
3221,MA,CHAIN PHARMACY,RI,WASHINGTON,9193,0.9081,200.0,1.0,7.5,201011,763.0
3227,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,21.516,600.0,1.5,40.0,201107,1712.0
3234,MA,CHAIN PHARMACY,RI,WASHINGTON,9143,13.4475,1000.0,1.5,15.0,201208,1758.0
3445,MA,CHAIN PHARMACY,RI,WASHINGTON,9193,0.6054,100.0,1.0,10.0,201110,778.0
3511,MA,CHAIN PHARMACY,RI,BRISTOL,9143,14.344,200.0,1.5,80.0,201011,550.0
3512,MA,CHAIN PHARMACY,RI,BRISTOL,9143,2.6895,200.0,1.5,15.0,201012,452.0
3515,MA,CHAIN PHARMACY,RI,BRISTOL,9143,0.8965,100.0,1.5,10.0,201105,375.0
3520,MA,CHAIN PHARMACY,RI,BRISTOL,9143,1.34475,300.0,1.5,5.0,201111,441.0
3525,MA,CHAIN PHARMACY,RI,BRISTOL,9143,1.34475,200.0,1.5,7.5,201204,384.0
3526,MA,CHAIN PHARMACY,RI,BRISTOL,9143,1.34475,100.0,1.5,15.0,201205,585.0
3528,MA,CHAIN PHARMACY,RI,BRISTOL,9143,1.34475,300.0,1.5,5.0,201206,509.0
3530,MA,CHAIN PHARMACY,RI,BRISTOL,9143,2.6895,200.0,1.5,15.0,201208,506.0
3558,MA,CHAIN PHARMACY,RI,WASHINGTON,9193,0.45405,100.0,1.0,7.5,201202,785.0
3559,CA,PRACTITIONER,RI,KENT,9193,0.9081,300.0,1.0,5.0,200906,1782.0
3621,NY,CHAIN PHARMACY,RI,NEWPORT,9193,0.45405,100.0,1.0,7.5,201007,353.0
3625,NY,CHAIN PHARMACY,RI,NEWPORT,9193,4.5405,1500.0,1.0,5.0,201106,460.0
3627,NY,CHAIN PHARMACY,RI,NEWPORT,9193,3.027,1000.0,1.0,5.0,201110,437.0
3635,NY,CHAIN PHARMACY,RI,WASHINGTON,9193,0.6054,100.0,1.0,10.0,201003,809.0
3636,NY,CHAIN PHARMACY,RI,WASHINGTON,9193,0.45405,100.0,1.0,7.5,201004,757.0
3641,NY,CHAIN PHARMACY,RI,WASHINGTON,9193,0.6054,100.0,1.0,10.0,201012,843.0
3645,NY,CHAIN PHARMACY,RI,WASHINGTON,9193,1.5135,500.0,1.0,5.0,201203,708.0
3646,NY,CHAIN PHARMACY,RI,WASHINGTON,9193,0.6054,100.0,1.0,10.0,201206,783.0
3647,NY,CHAIN PHARMACY,RI,WASHINGTON,9193,1.2108,200.0,1.0,10.0,201208,858.0
3648,NY,CHAIN PHARMACY,RI,WASHINGTON,9193,2.27025,500.0,1.0,7.5,201210,868.0
3672,NY,CHAIN PHARMACY,RI,KENT,9193,2.4216,400.0,1.0,10.0,201005,2306.0
3673,NY,CHAIN PHARMACY,RI,KENT,9193,1.8162,300.0,1.0,10.0,201008,2400.0
3699,NY,CHAIN PHARMACY,RI,KENT,9193,1.2108,200.0,1.0,10.0,201111,2136.0
3703,NY,CHAIN PHARMACY,RI,KENT,9193,0.136215,30.0,1.0,7.5,201206,1754.0
3709,NY,CHAIN PHARMACY,RI,KENT,9193,0.45405,100.0,1.0,7.5,201109,2797.0
3719,NY,CHAIN PHARMACY,RI,NEWPORT,9193,0.9081,200.0,1.0,7.5,201004,322.0
3722,NY,CHAIN PHARMACY,RI,NEWPORT,9193,0.27243,60.0,1.0,7.5,201108,441.0
3725,NY,CHAIN PHARMACY,RI,NEWPORT,9193,0.6054,100.0,1.0,10.0,201212,464.0
3729,NY,CHAIN PHARMACY,RI,WASHINGTON,9193,2.27025,500.0,1.0,7.5,201008,825.0
3769,NY,CHAIN PHARMACY,RI,BRISTOL,9193,1.5135,500.0,1.0,5.0,201008,174.0
3770,NY,CHAIN PHARMACY,RI,BRISTOL,9193,1.8162,300.0,1.0,10.0,201107,153.0
3771,NY,CHAIN PHARMACY,RI,BRISTOL,9193,2.27025,500.0,1.0,7.5,201206,170.0
3772,NY,CHAIN PHARMACY,RI,BRISTOL,9193,0.3027,100.0,1.0,5.0,201211,220.0
3780,NY,CHAIN PHARMACY,RI,KENT,9193,0.45405,100.0,1.0,7.5,201004,1983.0
3784,NY,CHAIN PHARMACY,RI,KENT,9193,0.9081,300.0,1.0,5.0,201110,1748.0
3816,NY,CHAIN PHARMACY,RI,WASHINGTON,9193,4.5405,1500.0,1.0,5.0,201002,633.0
3822,NY,CHAIN PHARMACY,RI,WASHINGTON,9193,0.3027,100.0,1.0,5.0,201101,765.0
3826,NY,CHAIN PHARMACY,RI,WASHINGTON,9193,0.6054,100.0,1.0,10.0,201207,877.0
3845,NY,CHAIN PHARMACY,RI,NEWPORT,9193,4.5405,1500.0,1.0,5.0,201211,465.0
3889,NY,CHAIN PHARMACY,RI,WASHINGTON,9193,0.6054,200.0,1.0,5.0,201104,789.0
3915,NY,CHAIN PHARMACY,RI,BRISTOL,9193,0.6054,100.0,1.0,10.0,201011,157.0
3916,NY,CHAIN PHARMACY,RI,BRISTOL,9193,1.5135,500.0,1.0,5.0,201108,166.0
3917,NY,CHAIN PHARMACY,RI,BRISTOL,9193,0.45405,100.0,1.0,7.5,201109,171.0
3919,NY,CHAIN PHARMACY,RI,BRISTOL,9193,0.6054,100.0,1.0,10.0,201201,167.0
3920,NY,CHAIN PHARMACY,RI,BRISTOL,9193,1.5135,500.0,1.0,5.0,201203,145.0
3921,NY,CHAIN PHARMACY,RI,BRISTOL,9193,3.027,1000.0,1.0,5.0,201205,161.0
3922,NY,CHAIN PHARMACY,RI,BRISTOL,9193,0.45405,100.0,1.0,7.5,201210,180.0
3932,NY,CHAIN PHARMACY,RI,WASHINGTON,9193,0.45405,100.0,1.0,7.5,201108,914.0
4011,MI,RETAIL PHARMACY,RI,PROVIDENCE,9193,2.27025,500.0,1.0,7.5,200606,3008.0
4037,PA,PRACTITIONER,RI,KENT,9193,7.2648,1200.0,1.0,10.0,200606,1533.0
4039,PA,PRACTITIONER-DW/100,RI,WASHINGTON,9193,1.2108,200.0,1.0,10.0,200910,779.0
4045,OH,RETAIL PHARMACY,RI,KENT,9193,18.162,6000.0,1.0,5.0,200705,1445.0
4047,OH,RETAIL PHARMACY,RI,KENT,9193,3.6324,1200.0,1.0,5.0,200708,1398.0
4097,MD,CHAIN PHARMACY,RI,WASHINGTON,9193,0.6054,100.0,1.0,10.0,200605,662.0
4098,MD,CHAIN PHARMACY,RI,WASHINGTON,9193,0.6054,100.0,1.0,10.0,200611,591.0
4101,MD,CHAIN PHARMACY,RI,WASHINGTON,9193,1.5135,500.0,1.0,5.0,200708,795.0
4104,MD,CHAIN PHARMACY,RI,WASHINGTON,9193,0.9081,200.0,1.0,7.5,200803,775.0
4109,MD,CHAIN PHARMACY,RI,WASHINGTON,9193,0.45405,100.0,1.0,7.5,200806,805.0
4112,MD,CHAIN PHARMACY,RI,WASHINGTON,9193,1.5135,500.0,1.0,5.0,200809,781.0
4118,MD,CHAIN PHARMACY,RI,WASHINGTON,9193,0.45405,100.0,1.0,7.5,200909,787.0
4141,MD,CHAIN PHARMACY,RI,WASHINGTON,9193,0.6054,100.0,1.0,10.0,201112,794.0
4207,MD,CHAIN PHARMACY,RI,WASHINGTON,9193,1.5135,500.0,1.0,5.0,200604,600.0
4236,MD,CHAIN PHARMACY,RI,WASHINGTON,9193,0.45405,100.0,1.0,7.5,201204,793.0
4238,MD,CHAIN PHARMACY,RI,WASHINGTON,9193,1.5135,500.0,1.0,5.0,201209,711.0
4286,MD,CHAIN PHARMACY,RI,KENT,9193,0.6054,100.0,1.0,10.0,200607,1427.0
4327,MD,CHAIN PHARMACY,RI,NEWPORT,9193,1.5135,500.0,1.0,5.0,200702,279.0
4328,MD,CHAIN PHARMACY,RI,NEWPORT,9193,0.3027,100.0,1.0,5.0,200704,314.0
4331,MD,CHAIN PHARMACY,RI,NEWPORT,9193,0.45405,100.0,1.0,7.5,200709,327.0
4332,MD,CHAIN PHARMACY,RI,NEWPORT,9193,0.45405,100.0,1.0,7.5,200711,404.0
4334,MD,CHAIN PHARMACY,RI,NEWPORT,9193,0.45405,100.0,1.0,7.5,200803,343.0
4341,MD,CHAIN PHARMACY,RI,NEWPORT,9193,0.6054,100.0,1.0,10.0,201002,318.0
4361,MD,CHAIN PHARMACY,RI,KENT,9193,1.5135,500.0,1.0,5.0,200605,2187.0
4362,MD,CHAIN PHARMACY,RI,KENT,9193,1.5135,500.0,1.0,5.0,200612,1227.0
4373,MD,CHAIN PHARMACY,RI,KENT,9193,1.5135,500.0,1.0,5.0,200810,1454.0
4916,CT,RETAIL PHARMACY,RI,NEWPORT,9193,0.45405,100.0,1.0,7.5,200607,367.0
4919,CT,RETAIL PHARMACY,RI,NEWPORT,9193,0.6054,100.0,1.0,10.0,200610,293.0
4946,CT,RETAIL PHARMACY,RI,NEWPORT,9193,2.27025,500.0,1.0,7.5,200812,490.0
4953,CT,RETAIL PHARMACY,RI,NEWPORT,9193,2.27025,500.0,1.0,7.5,200903,420.0
4969,CT,RETAIL PHARMACY,RI,NEWPORT,9193,0.45405,100.0,1.0,7.5,201001,289.0
4977,CT,RETAIL PHARMACY,RI,NEWPORT,9193,0.45405,100.0,1.0,7.5,201010,372.0
5008,CT,RETAIL PHARMACY,RI,BRISTOL,9143,2.24125,500.0,1.5,5.0,200603,469.0
5019,CT,RETAIL PHARMACY,RI,BRISTOL,9193,9.081,3000.0,1.0,5.0,200607,133.0
5022,CT,RETAIL PHARMACY,RI,BRISTOL,9143,0.8965,200.0,1.5,5.0,200610,322.0
5024,CT,RETAIL PHARMACY,RI,BRISTOL,9193,0.45405,100.0,1.0,7.5,200612,130.0
5025,CT,RETAIL PHARMACY,RI,BRISTOL,9143,0.672375,100.0,1.5,7.5,200612,260.0
5027,CT,RETAIL PHARMACY,RI,BRISTOL,9193,0.6054,100.0,1.0,10.0,200701,132.0
5029,CT,RETAIL PHARMACY,RI,BRISTOL,9193,2.27025,500.0,1.0,7.5,200703,137.0
5032,CT,RETAIL PHARMACY,RI,BRISTOL,9193,2.27025,500.0,1.0,7.5,200704,118.0
5034,CT,RETAIL PHARMACY,RI,BRISTOL,9143,4.4825,1000.0,1.5,5.0,200705,349.0
5035,CT,RETAIL PHARMACY,RI,BRISTOL,9193,0.45405,100.0,1.0,7.5,200706,135.0
5038,CT,RETAIL PHARMACY,RI,BRISTOL,9193,2.27025,500.0,1.0,7.5,200708,180.0
5043,CT,RETAIL PHARMACY,RI,BRISTOL,9193,0.6054,100.0,1.0,10.0,200709,125.0
5046,CT,RETAIL PHARMACY,RI,BRISTOL,9143,0.44825,100.0,1.5,5.0,200711,320.0
5049,CT,RETAIL PHARMACY,RI,BRISTOL,9193,2.27025,500.0,1.0,7.5,200801,154.0
5053,CT,RETAIL PHARMACY,RI,BRISTOL,9193,0.6054,100.0,1.0,10.0,200802,128.0
5057,CT,RETAIL PHARMACY,RI,BRISTOL,9193,0.45405,100.0,1.0,7.5,200804,143.0
5060,CT,RETAIL PHARMACY,RI,BRISTOL,9193,0.45405,100.0,1.0,7.5,200805,168.0
5064,CT,RETAIL PHARMACY,RI,BRISTOL,9193,2.27025,500.0,1.0,7.5,200808,160.0
5065,CT,RETAIL PHARMACY,RI,BRISTOL,9143,7.1720000000000015,100.0,1.5,80.0,200809,355.0
5068,CT,RETAIL PHARMACY,RI,BRISTOL,9143,5.379,100.0,1.5,60.0,200811,329.0
5069,CT,RETAIL PHARMACY,RI,BRISTOL,9143,2.24125,500.0,1.5,5.0,200812,364.0
